geo_GSE_SYNTH_0,geo_GSE_SYNTH_1,geo_GSE_SYNTH_2,mean_importance
0.0018749999999999986,0.0018749999999999986,0.0018749999999999986,0.0018749999999999988
0.0018571428571428595,0.0018571428571428595,0.0018571428571428595,0.0018571428571428595
0.0018108729924183806,0.0018108729924183806,0.0018108729924183806,0.0018108729924183806
0.0018017185623209842,0.0018017185623209842,0.0018017185623209842,0.0018017185623209842
0.0017306707629288257,0.0017306707629288257,0.0017306707629288257,0.0017306707629288255
0.0017214581858630768,0.0017214581858630768,0.0017214581858630768,0.0017214581858630768
0.0016931216931216925,0.0016931216931216925,0.0016931216931216925,0.0016931216931216925
0.0016680316680316631,0.0016680316680316631,0.0016680316680316631,0.0016680316680316631
0.0016400000000000093,0.0016400000000000093,0.0016400000000000093,0.0016400000000000093
0.0016400000000000006,0.0016400000000000006,0.0016400000000000006,0.0016400000000000006
0.0016386554621848726,0.0016386554621848726,0.0016386554621848726,0.0016386554621848723
0.0016386554621848726,0.0016386554621848726,0.0016386554621848726,0.0016386554621848723
0.001628707627118643,0.001628707627118643,0.001628707627118643,0.001628707627118643
0.0016161616161616127,0.0016161616161616127,0.0016161616161616127,0.0016161616161616127
0.0015588235294117653,0.0015588235294117653,0.0015588235294117653,0.0015588235294117653
0.0015530303030303028,0.0015530303030303028,0.0015530303030303028,0.0015530303030303028
0.0014670090258325596,0.0014670090258325596,0.0014670090258325596,0.0014670090258325594
0.0014406779661016939,0.0014406779661016939,0.0014406779661016939,0.0014406779661016939
0.0014345991561181437,0.0014345991561181437,0.0014345991561181437,0.0014345991561181437
0.0014345991561181429,0.0014345991561181429,0.0014345991561181429,0.0014345991561181429
0.0014264264264264282,0.0014264264264264282,0.0014264264264264282,0.001426426426426428
0.0013664596273291916,0.0013664596273291916,0.0013664596273291916,0.0013664596273291916
0.0013462873004857728,0.0013462873004857728,0.0013462873004857728,0.0013462873004857726
0.0013460643299352973,0.0013460643299352973,0.0013460643299352973,0.0013460643299352973
0.0013406263406263463,0.0013406263406263463,0.0013406263406263463,0.0013406263406263465
0.0013333333333333391,0.0013333333333333391,0.0013333333333333391,0.0013333333333333391
0.0013333333333333344,0.0013333333333333344,0.0013333333333333344,0.0013333333333333346
0.0013333333333333342,0.0013333333333333342,0.0013333333333333342,0.0013333333333333342
0.001333333333333333,0.001333333333333333,0.001333333333333333,0.001333333333333333
0.0013333333333333322,0.0013333333333333322,0.0013333333333333322,0.0013333333333333322
0.0013305329719963826,0.0013305329719963826,0.0013305329719963826,0.0013305329719963826
0.0013285396336243805,0.0013285396336243805,0.0013285396336243805,0.0013285396336243805
0.0013261000602772756,0.0013261000602772756,0.0013261000602772756,0.0013261000602772756
0.001321321321321321,0.001321321321321321,0.001321321321321321,0.0013213213213213212
0.0013179723502304164,0.0013179723502304164,0.0013179723502304164,0.0013179723502304164
0.0013179723502304147,0.0013179723502304147,0.0013179723502304147,0.0013179723502304147
0.0013095238095238082,0.0013095238095238082,0.0013095238095238082,0.0013095238095238082
0.0013043478260869558,0.0013043478260869558,0.0013043478260869558,0.0013043478260869558
0.0012960235640648008,0.0012960235640648008,0.0012960235640648008,0.0012960235640648008
0.0012500000000000018,0.0012500000000000018,0.0012500000000000018,0.0012500000000000018
0.0012371134020618551,0.0012371134020618551,0.0012371134020618551,0.0012371134020618551
0.001222222222222222,0.001222222222222222,0.001222222222222222,0.001222222222222222
0.0012113402061855695,0.0012113402061855695,0.0012113402061855695,0.0012113402061855695
0.001211340206185569,0.001211340206185569,0.001211340206185569,0.001211340206185569
0.0012058523524161697,0.0012058523524161697,0.0012058523524161697,0.0012058523524161697
0.0012058523524161662,0.0012058523524161662,0.0012058523524161662,0.0012058523524161662
0.0011967592592592648,0.0011967592592592648,0.0011967592592592648,0.0011967592592592648
0.0011967592592592585,0.0011967592592592585,0.0011967592592592585,0.0011967592592592585
0.001180479493732506,0.001180479493732506,0.001180479493732506,0.001180479493732506
0.0011804794937325038,0.0011804794937325038,0.0011804794937325038,0.0011804794937325038
0.001179718875502007,0.001179718875502007,0.001179718875502007,0.001179718875502007
0.0011742942942942934,0.0011742942942942934,0.0011742942942942934,0.0011742942942942934
0.0011742942942942918,0.0011742942942942918,0.0011742942942942918,0.0011742942942942918
0.0011607142857142899,0.0011607142857142899,0.0011607142857142899,0.0011607142857142899
0.001112974404236547,0.001112974404236547,0.001112974404236547,0.001112974404236547
0.0010476190476190468,0.0010476190476190468,0.0010476190476190468,0.0010476190476190468
0.0008355978260869578,0.0008355978260869578,0.0008355978260869578,0.0008355978260869578
0.0008355978260869557,0.0008355978260869557,0.0008355978260869557,0.0008355978260869557
0.0007870370370370385,0.0007870370370370385,0.0007870370370370385,0.0007870370370370385
0.0007870370370370368,0.0007870370370370368,0.0007870370370370368,0.0007870370370370369
0.00073949579831934,0.00073949579831934,0.00073949579831934,0.00073949579831934
0.0007394957983193287,0.0007394957983193287,0.0007394957983193287,0.0007394957983193287
0.0007299270072992707,0.0007299270072992707,0.0007299270072992707,0.0007299270072992707
0.0007275132275132274,0.0007275132275132274,0.0007275132275132274,0.0007275132275132274
0.0007142857142857194,0.0007142857142857194,0.0007142857142857194,0.0007142857142857194
0.0007142857142857146,0.0007142857142857146,0.0007142857142857146,0.0007142857142857146
0.0007142857142857134,0.0007142857142857134,0.0007142857142857134,0.0007142857142857134
0.0007111436950146635,0.0007111436950146635,0.0007111436950146635,0.0007111436950146635
0.0007111436950146619,0.0007111436950146619,0.0007111436950146619,0.0007111436950146618
0.0007102502017756259,0.0007102502017756259,0.0007102502017756259,0.000710250201775626
0.0007061607061607091,0.0007061607061607091,0.0007061607061607091,0.0007061607061607092
0.0007061607061607066,0.0007061607061607066,0.0007061607061607066,0.0007061607061607066
0.000706160706160705,0.000706160706160705,0.000706160706160705,0.000706160706160705
0.0007058823529411802,0.0007058823529411802,0.0007058823529411802,0.0007058823529411802
0.0007057057057057087,0.0007057057057057087,0.0007057057057057087,0.0007057057057057087
0.000705705705705708,0.000705705705705708,0.000705705705705708,0.000705705705705708
0.0007057057057057069,0.0007057057057057069,0.0007057057057057069,0.0007057057057057069
0.0007057057057057055,0.0007057057057057055,0.0007057057057057055,0.0007057057057057054
0.0006994047619047697,0.0006994047619047697,0.0006994047619047697,0.0006994047619047697
0.0006994047619047622,0.0006994047619047622,0.0006994047619047622,0.0006994047619047622
0.0006994047619047618,0.0006994047619047618,0.0006994047619047618,0.0006994047619047618
0.0006589618815896214,0.0006589618815896214,0.0006589618815896214,0.0006589618815896215
8.992067860407948e-18,8.992067860407948e-18,8.992067860407948e-18,8.992067860407948e-18
7.771561172376093e-18,7.771561172376093e-18,7.771561172376093e-18,7.771561172376093e-18
7.70344309302638e-18,7.70344309302638e-18,7.70344309302638e-18,7.70344309302638e-18
7.173545436950713e-18,7.173545436950713e-18,7.173545436950713e-18,7.173545436950713e-18
6.693040320365521e-18,6.693040320365521e-18,6.693040320365521e-18,6.693040320365521e-18
6.396999332363991e-18,6.396999332363991e-18,6.396999332363991e-18,6.396999332363991e-18
5.709718412357947e-18,5.709718412357947e-18,5.709718412357947e-18,5.709718412357946e-18
5.205949631495525e-18,5.205949631495525e-18,5.205949631495525e-18,5.205949631495525e-18
4.99447857918597e-18,4.99447857918597e-18,4.99447857918597e-18,4.99447857918597e-18
4.645856349200653e-18,4.645856349200653e-18,4.645856349200653e-18,4.6458563492006534e-18
4.5689947551881425e-18,4.5689947551881425e-18,4.5689947551881425e-18,4.5689947551881425e-18
4.355490327375612e-18,4.355490327375612e-18,4.355490327375612e-18,4.355490327375612e-18
4.099285014000579e-18,4.099285014000579e-18,4.099285014000579e-18,4.099285014000579e-18
3.8634134556553045e-18,3.8634134556553045e-18,3.8634134556553045e-18,3.8634134556553045e-18
3.715848490582154e-18,3.715848490582154e-18,3.715848490582154e-18,3.715848490582154e-18
3.514412278417162e-18,3.514412278417162e-18,3.514412278417162e-18,3.514412278417162e-18
3.3470593127782495e-18,3.3470593127782495e-18,3.3470593127782495e-18,3.34705931277825e-18
3.220866796714737e-18,3.220866796714737e-18,3.220866796714737e-18,3.220866796714737e-18
2.9036602182504085e-18,2.9036602182504085e-18,2.9036602182504085e-18,2.903660218250409e-18
2.6358092088128726e-18,2.6358092088128726e-18,2.6358092088128726e-18,2.6358092088128726e-18
2.516505522483687e-18,2.516505522483687e-18,2.516505522483687e-18,2.516505522483687e-18
2.484784864637254e-18,2.484784864637254e-18,2.484784864637254e-18,2.4847848646372542e-18
2.3261815754050894e-18,2.3261815754050894e-18,2.3261815754050894e-18,2.3261815754050894e-18
2.2204460492503127e-18,2.2204460492503127e-18,2.2204460492503127e-18,2.2204460492503127e-18
2.2204460492503112e-18,2.2204460492503112e-18,2.2204460492503112e-18,2.2204460492503112e-18
2.1600257485904394e-18,2.1600257485904394e-18,2.1600257485904394e-18,2.1600257485904394e-18
2.0325621527752856e-18,2.0325621527752856e-18,2.0325621527752856e-18,2.0325621527752856e-18
1.9683074868812285e-18,1.9683074868812285e-18,1.9683074868812285e-18,1.9683074868812285e-18
1.887379141862765e-18,1.887379141862765e-18,1.887379141862765e-18,1.887379141862765e-18
1.8408826220280376e-18,1.8408826220280376e-18,1.8408826220280376e-18,1.8408826220280376e-18
1.7975039446312053e-18,1.7975039446312053e-18,1.7975039446312053e-18,1.7975039446312053e-18
1.7770469547224717e-18,1.7770469547224717e-18,1.7770469547224717e-18,1.7770469547224717e-18
1.70803542250024e-18,1.70803542250024e-18,1.70803542250024e-18,1.70803542250024e-18
1.6999019204883336e-18,1.6999019204883336e-18,1.6999019204883336e-18,1.6999019204883336e-18
1.6735296563891251e-18,1.6735296563891251e-18,1.6735296563891251e-18,1.6735296563891251e-18
1.6724513511981515e-18,1.6724513511981515e-18,1.6724513511981515e-18,1.6724513511981517e-18
1.622633651375228e-18,1.622633651375228e-18,1.622633651375228e-18,1.622633651375228e-18
1.6226336513752272e-18,1.6226336513752272e-18,1.6226336513752272e-18,1.6226336513752272e-18
1.5372318802502164e-18,1.5372318802502164e-18,1.5372318802502164e-18,1.5372318802502164e-18
1.5372318802502164e-18,1.5372318802502164e-18,1.5372318802502164e-18,1.5372318802502164e-18
1.537231880250216e-18,1.537231880250216e-18,1.537231880250216e-18,1.537231880250216e-18
1.5052062160783381e-18,1.5052062160783381e-18,1.5052062160783381e-18,1.5052062160783383e-18
1.495402441331843e-18,1.495402441331843e-18,1.495402441331843e-18,1.495402441331843e-18
1.3379610809585212e-18,1.3379610809585212e-18,1.3379610809585212e-18,1.3379610809585212e-18
1.1055582220006809e-18,1.1055582220006809e-18,1.1055582220006809e-18,1.1055582220006809e-18
1.0248212535001444e-18,1.0248212535001444e-18,1.0248212535001444e-18,1.0248212535001444e-18
1.004117793833475e-18,1.004117793833475e-18,1.004117793833475e-18,1.004117793833475e-18
1.0041177938334746e-18,1.0041177938334746e-18,1.0041177938334746e-18,1.0041177938334746e-18
1.0034708107188913e-18,1.0034708107188913e-18,1.0034708107188913e-18,1.0034708107188913e-18
6.646233072585972e-19,6.646233072585972e-19,6.646233072585972e-19,6.646233072585972e-19
6.646233072585969e-19,6.646233072585969e-19,6.646233072585969e-19,6.646233072585969e-19
6.215967295159602e-19,6.215967295159602e-19,6.215967295159602e-19,6.215967295159601e-19
6.2119621615931365e-19,6.2119621615931365e-19,6.2119621615931365e-19,6.2119621615931365e-19
3.76544172687553e-19,3.76544172687553e-19,3.76544172687553e-19,3.76544172687553e-19
3.765441726875528e-19,3.765441726875528e-19,3.765441726875528e-19,3.765441726875528e-19
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
